n132_eagleowl_or_b2_v104_v130.htm — EagleOwl_v1 · XAUUSD.p · 8136 lignes de deals · sorties non attribuées : 0
jeu                       tr    net $    PF    moy  creux$ net/cr   sl   tp |      2021      2022      2023      2024
M5_C                     226      522  1.47   2.31     106   4.92  142   71 |   160/60    156/61    249/56    -43/49 
Gold Reaper 8|1804.50      1        0   inf   0.09       0   2.25    1    0 |     0/0       0/1       0/0       0/0  
goldtrade_E|1810.01        1        0   inf   0.09       0   2.25    1    0 |     0/0       0/1       0/0       0/0  
Gold Reaper 7|1924.06      5        0 50.00   0.02       0   0.25    5    0 |     0/0       0/0       0/5       0/0  
Gold Reaper 7|1769.86      4        0   inf   0.02       0   0.67    4    0 |     0/4       0/0       0/0       0/0  
goldtrade_E|1786.68        1        0   inf   0.08       0   2.00    0    0 |     0/0       0/1       0/0       0/0  
Gold Reaper 8|1622.45      1        0   inf   0.08       0   2.00    1    0 |     0/0       0/1       0/0       0/0  
GoldDaily1|2032.06         1        0   inf   0.08       0   2.00    1    0 |     0/0       0/0       0/1       0/0  
Gold Reaper 8|1832.28      1        0   inf   0.07       0   1.75    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 8|1749.81      1        0   inf   0.07       0   1.75    1    0 |     0/0       0/1       0/0       0/0  
goldtrade_D|1742.01        1        0   inf   0.06       0   1.50    1    0 |     0/1       0/0       0/0       0/0  
goldtrade_H|1810.01        1        0   inf   0.06       0   1.50    1    0 |     0/0       0/1       0/0       0/0  
goldtrade_D|1813.83        1        0   inf   0.06       0   1.50    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 7|1975.91      2        0   inf   0.03       0   0.62    2    0 |     0/0       0/0       0/2       0/0  
Gold Reaper 8|1772.99      2        0   inf   0.02       0   0.50    2    0 |     0/0       0/2       0/0       0/0  
Gold Reaper 7|1729.52      2        0   inf   0.02       0   0.33    2    0 |     0/0       0/2       0/0       0/0  
Gold Reaper 4|1814.24      1        0   inf   0.03       0   0.75    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 8|2306.62      3        0   inf   0.01       0   0.25    3    0 |     0/0       0/0       0/0       0/3  
Gold Reaper 7|1955.31      2        0   inf   0.01       0   0.37    2    0 |     0/0       0/0       0/2       0/0  
GoldbotOne_8|1944.59       2        0   inf   0.00       0   0.07    2    0 |     0/0       0/2       0/0       0/0  
Gold Reaper 8|2378.46      2        0  1.04   0.00       4   0.00    1    0 |     0/0       0/0       0/0       0/2  
Gold Reaper 8|1846.01      2        0   inf   0.00       0   0.00    2    0 |     0/0       0/0       0/2       0/0  
Gold Reaper 3|1858.22      1       -0   inf  -0.01       0  -0.25    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 7|1828.39      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1848.57      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1769.54      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1769.98      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 7|1768.61      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
goldtrade_E|1797.86        1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
GoldDaily2|1890.02         1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
goldtrade_E|1912.75        1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
goldtrade_D|1855.72        1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1790.40      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 7|1793.95      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1801.63      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1745.29      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1849.55      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
goldtrade_D|1778.53        1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1770.12      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 3|1761.85      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1794.40      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 8|1907.07      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 8|1969.88      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
goldtrade_H|1828.50        1       -0   inf  -0.08       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
goldtrade_E|1874.07        1       -0   inf  -0.08       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 8|1754.12      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 4|1726.71      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
goldtrade_D|1688.85        1       -0   inf  -0.08       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 8|1621.11      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 4|1688.00      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 7|1622.45      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 8|1754.47      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 4|1847.50      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 8|1987.55      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 4|2009.37      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
GoldbotOne_8|1999.46       1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 7|1936.64      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
goldtrade_H|1910.16        1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
DaytradePro_XAUUSD|193     1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 4|1935.09      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 7|1923.32      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
goldtrade_D|1915.30        1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 8|1879.78      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 7|1965.60      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
GoldbotOne_8|2016.66       1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 8|2016.55      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
GoldbotOne_8|2039.43       1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 8|2030.11      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 8|2008.30      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 8|2032.27      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 8|2285.50      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
GoldbotOne_8|2332.07       1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
GoldbotOne_8|2378.46       1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 7|2397.36      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 8|2351.86      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 4|2341.65      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
goldtrade_D|2368.75        1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
GoldbotOne_8|2368.75       1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
DaytradePro_XAUUSD|252     1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 4|2758.45      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 7|2658.25      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 7|2643.55      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 7|1810.59      1       -0  0.00  -0.09       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 7|1707.17      1       -0  0.00  -0.09       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1892.38      1       -0  0.00  -0.09       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
goldtrade_H|1855.72        1       -0  0.00  -0.09       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1772.76      1       -0  0.00  -0.09       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 7|1770.64      1       -0  0.00  -0.09       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1810.31      1       -0  0.00  -0.09       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 7|1824.92      1       -0  0.00  -0.09       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1803.87      1       -0  0.00  -0.09       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 7|1728.11      1       -0  0.00  -0.09       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 4|1810.41      1       -0  0.00  -0.09       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1766.47      1       -0  0.00  -0.09       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 4|1789.41      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 7|1889.56      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
GoldbotOne_8|1974.44       1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
GoldbotOne_8|1910.72       1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 3|1966.11      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 4|1960.47      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 4|1872.04      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
GoldbotOne_8|1863.99       1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 8|1714.79      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 4|1794.98      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 7|1772.99      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 8|1754.31      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 4|1674.98      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 7|1804.50      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
GoldbotOne_8|1777.49       1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
goldtrade_D|1860.33        1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
GoldDaily2|1860.33         1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
GoldbotOne_8|1860.33       1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 8|1929.80      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
goldtrade_H|1935.09        1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 4|1945.72      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 8|1815.20      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
GoldbotOne_8|2009.92       1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 8|2048.63      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 7|2032.27      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
DaytradePro_XAUUSD|232     1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 4|2325.43      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
GoldDaily2|2531.67         1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
goldtrade_E|1760.64        1       -0  0.00  -0.10       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 7|1717.19      1       -0  0.00  -0.10       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 4|1890.02      1       -0  0.00  -0.10       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1758.17      1       -0  0.00  -0.10       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1796.38      1       -0  0.00  -0.10       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1845.23      1       -0  0.00  -0.10       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
GoldbotOne_8|1847.95       1       -0  0.00  -0.10       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
goldtrade_D|1805.76        1       -0  0.00  -0.10       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 8|1928.39      1       -0  0.00  -0.10       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 3|1890.08      1       -0  0.00  -0.10       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
GoldbotOne_8|1732.22       1       -0  0.00  -0.10       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 7|1707.28      1       -0  0.00  -0.10       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 8|1761.16      1       -0  0.00  -0.10       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 7|1881.56      1       -0  0.00  -0.10       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 8|1974.70      1       -0  0.00  -0.10       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
goldtrade_D|1924.62        1       -0  0.00  -0.10       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
GoldbotOne_8|1945.72       1       -0  0.00  -0.10       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 8|2027.43      1       -0  0.00  -0.10       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 8|2354.10      1       -0  0.00  -0.10       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 8|2337.33      1       -0  0.00  -0.10       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
GoldbotOne_8|2529.04       1       -0  0.00  -0.10       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 7|2633.41      1       -0  0.00  -0.10       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
GoldDaily2|1874.07         1       -0  0.00  -0.11       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 4|1760.64      1       -0  0.00  -0.11       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 7|1687.32      1       -0  0.00  -0.11       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 4|1768.61      1       -0  0.00  -0.11       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 7|1798.36      1       -0  0.00  -0.11       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 7|1810.79      1       -0  0.00  -0.11       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
GoldDaily1|1853.87         1       -0  0.00  -0.11       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 8|1836.10      1       -0  0.00  -0.11       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
GoldDaily2|1732.22         1       -0  0.00  -0.11       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 4|1723.95      1       -0  0.00  -0.11       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 7|1753.28      1       -0  0.00  -0.11       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 4|2352.57      1       -0  0.00  -0.11       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 8|2560.76      1       -0  0.00  -0.11       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 4|1816.76      1       -0  0.00  -0.12       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
goldtrade_E|1785.04        1       -0  0.00  -0.12       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 3|1782.36      1       -0  0.00  -0.12       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
goldtrade_D|2048.71        1       -0  0.00  -0.12       0  -1.00    0    1 |     0/0       0/0      -0/1       0/0  
goldtrade_E|2048.71        1       -0  0.00  -0.12       0  -1.00    0    1 |     0/0       0/0      -0/1       0/0  
Gold Reaper 1|2048.71      1       -0  0.00  -0.12       0  -1.00    0    1 |     0/0       0/0      -0/1       0/0  
Gold Reaper 7|1984.43      1       -0  0.00  -0.12       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 7|2030.79      1       -0  0.00  -0.12       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
GoldbotOne_8|2295.54       1       -0  0.00  -0.12       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 7|2369.67      1       -0  0.00  -0.12       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 8|1958.78      1       -0  0.00  -0.13       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 8|1653.80      1       -0  0.00  -0.13       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 8|1810.79      3       -0  4.67  -0.04       0  -0.87    3    0 |     0/0      -0/3       0/0       0/0  
GoldDaily1|1949.13         1       -0  0.00  -0.14       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
GoldbotOne_8|1939.53       1       -0  0.00  -0.15       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 7|1832.28      1       -0  0.00  -0.15       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 7|2354.69      1       -0  0.00  -0.15       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
GoldDaily3|1924.62         2       -0  1.00  -0.08       4  -0.04    1    0 |     0/0       0/0      -0/2       0/0  
Gold Reaper 7|1731.17      2       -0   inf  -0.08       0  -1.00    2    0 |    -0/2       0/0       0/0       0/0  
Gold Reaper 7|1852.70      2       -0   inf  -0.08       0  -1.00    2    0 |     0/0       0/0      -0/2       0/0  
Gold Reaper 8|1944.42      2       -0   inf  -0.08       0  -1.00    2    0 |     0/0       0/0      -0/2       0/0  
GoldDaily2|2009.37         1       -0  0.00  -0.16       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 7|1785.55      2       -0  0.00  -0.09       0  -1.00    2    0 |    -0/2       0/0       0/0       0/0  
Gold Reaper 3|1732.22      2       -0  0.00  -0.09       0  -1.00    2    0 |     0/0      -0/2       0/0       0/0  
Gold Reaper 8|1670.86      2       -0  0.00  -0.09       0  -1.00    2    0 |     0/0      -0/2       0/0       0/0  
Gold Reaper 8|1956.68      2       -0  0.00  -0.09       0  -1.00    2    0 |     0/0       0/0      -0/2       0/0  
Gold Reaper 8|2624.75      2       -0  0.00  -0.09       0  -1.00    2    0 |     0/0       0/0       0/0      -0/2  
Gold Reaper 7|1749.35      2       -0  0.00  -0.09       0  -1.00    2    0 |    -0/2       0/0       0/0       0/0  
Gold Reaper 7|1939.33      2       -0  0.00  -0.09       0  -1.00    2    0 |     0/0      -0/2       0/0       0/0  
Gold Reaper 8|2393.85      2       -0  0.00  -0.09       0  -1.00    2    0 |     0/0       0/0       0/0      -0/2  
Gold Reaper 3|2032.06      3       -0  1.10  -0.06       1  -0.24    3    0 |     0/0       0/0      -0/3       0/0  
goldtrade_H|1790.47        1       -0  0.00  -0.19       0  -1.00    0    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 3|1790.47      1       -0  0.00  -0.19       0  -1.00    0    0 |    -0/1       0/0       0/0       0/0  
GoldbotOne_8|1792.66       1       -0  0.00  -0.19       0  -1.00    0    0 |    -0/1       0/0       0/0       0/0  
goldtrade_D|1790.47        1       -0  0.00  -0.19       0  -1.00    0    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1792.66      1       -0  0.00  -0.19       0  -1.00    0    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1790.47      1       -0  0.00  -0.19       0  -1.00    0    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 7|1642.44      2       -0  0.00  -0.10       0  -1.00    2    0 |     0/0      -0/2       0/0       0/0  
Gold Reaper 3|2291.43      2       -0  0.00  -0.10       0  -1.00    2    0 |     0/0       0/0       0/0      -0/2  
Gold Reaper 7|2016.55      2       -0  0.82  -0.10       0  -0.67    2    0 |     0/0       0/0       0/0      -0/2  
goldtrade_H|1951.95        2       -0  0.99  -0.10       7  -0.03    2    0 |     0/0       0/0      -0/2       0/0  
goldtrade_H|1742.01        1       -0  0.00  -0.21       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 7|1886.32      2       -0  0.00  -0.11       0  -1.00    2    0 |     0/0       0/0      -0/2       0/0  
Gold Reaper 8|1782.47      2       -0  0.00  -0.12       0  -1.00    2    0 |    -0/2       0/0       0/0       0/0  
goldtrade_D|1823.82        1       -0  0.00  -0.23       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 7|1828.49      3       -0   inf  -0.08       0  -1.00    3    0 |     0/0      -0/3       0/0       0/0  
Gold Reaper 8|1833.85      3       -0  0.00  -0.09       0  -1.00    3    0 |     0/0      -0/3       0/0       0/0  
Gold Reaper 8|1844.69      4       -0  1.02  -0.07       3  -0.09    0    0 |     0/0       0/0      -0/4       0/0  
Gold Reaper 7|1886.62      3       -0  0.00  -0.09       0  -1.00    3    0 |     0/0       0/0      -0/3       0/0  
Gold Reaper 8|1896.35      3       -0  0.00  -0.09       0  -1.00    3    0 |     0/0       0/0      -0/3       0/0  
GoldDaily3|1745.48         1       -0  0.00  -0.28       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 3|1947.44      1       -0  0.00  -0.28       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 4|2708.77      1       -0  0.00  -0.28       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
GoldDaily1|1820.20         1       -0  0.00  -0.30       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 8|1847.50      3       -0  0.00  -0.10       0  -1.00    3    0 |     0/0       0/0      -0/3       0/0  
goldtrade_H|2222.93        1       -0  0.00  -0.33       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 8|1924.06      4       -0  0.00  -0.08       0  -1.00    4    0 |     0/0       0/0      -0/4       0/0  
Gold Reaper 8|1817.45      2       -0  0.00  -0.17       0  -1.00    2    0 |     0/0       0/0      -0/2       0/0  
GoldDaily1|1809.55         1       -0  0.00  -0.35       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 7|1823.43      5       -0  1.01  -0.08       2  -0.20    4    0 |     0/0      -0/5       0/0       0/0  
Gold Reaper 3|2387.73      1       -0  0.00  -0.42       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 1|1810.01      1       -0  0.00  -0.43       0  -1.00    0    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 8|1760.64      2       -0  0.36  -0.21       0  -0.86    2    0 |    -0/2       0/0       0/0       0/0  
GoldbotOne_8|1794.98       1       -0  0.00  -0.44       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 7|2141.78      1       -0  0.00  -0.44       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 8|2403.19      1       -0  0.00  -0.44       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
GoldDaily2|1794.98         1       -0  0.00  -0.45       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 7|1910.75      5       -0  0.00  -0.09       0  -1.00    5    0 |     0/0       0/0      -0/5       0/0  
Gold Reaper 8|1781.73      1       -0  0.00  -0.47       0  -1.00    0    0 |    -0/1       0/0       0/0       0/0  
GoldDaily2|1924.62         1       -0  0.00  -0.47       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
GoldbotOne_8|1924.62       1       -0  0.00  -0.47       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
goldtrade_E|2531.67        1       -0  0.00  -0.48       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 7|1714.29      2       -0  0.33  -0.24       1  -0.75    1    0 |    -0/2       0/0       0/0       0/0  
goldtrade_E|1890.08        1       -0  0.00  -0.49       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 7|1963.74      4       -0  0.99  -0.12      17  -0.03    2    2 |     0/0       0/0      -0/4       0/0  
GoldbotOne_8|1935.09       1       -0  0.00  -0.50       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 8|1723.95      1       -1  0.00  -0.51       1  -1.00    0    0 |     0/0      -1/1       0/0       0/0  
goldtrade_E|1761.85        1       -1  0.00  -0.53       1  -1.00    0    0 |    -1/1       0/0       0/0       0/0  
Gold Reaper 7|1915.75      3       -1  0.53  -0.18       1  -0.62    2    0 |     0/0       0/0      -1/3       0/0  
