n132_eagleowl_or_b2_v135.htm — EagleOwl_v1 · XAUUSD.p · 6272 lignes de deals · sorties non attribuées : 0
jeu                       tr    net $    PF    moy  creux$ net/cr   sl   tp |      2021      2022      2023      2024
M5_C                     226      609  1.52   2.69     129   4.73  151   74 |   195/60    180/61    232/56      1/49 
goldtrade_E|2531.67        1        0   inf   0.19       0   4.75    1    0 |     0/0       0/0       0/0       0/1  
goldtrade_H|2531.67        1        0   inf   0.19       0   4.75    1    0 |     0/0       0/0       0/0       0/1  
Gold Reaper 8|1930.99      3        0   inf   0.06       0   1.58    3    0 |     0/0       0/0       0/3       0/0  
Gold Reaper 8|2341.65      1        0   inf   0.18       0   4.50    1    0 |     0/0       0/0       0/0       0/1  
GoldDaily3|1930.71         1        0   inf   0.18       0   4.50    1    0 |     0/0       0/0       0/1       0/0  
Gold Reaper 8|2141.78      1        0   inf   0.17       0   4.25    1    0 |     0/0       0/0       0/0       0/1  
Gold Reaper 3|2325.43      1        0   inf   0.17       0   4.25    1    0 |     0/0       0/0       0/0       0/1  
GoldbotOne_8|1800.59       1        0   inf   0.16       0   4.00    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 7|1813.12      5        0   inf   0.03       0   0.80    5    0 |     0/0       0/5       0/0       0/0  
Gold Reaper 7|2179.87      1        0   inf   0.16       0   4.00    1    0 |     0/0       0/0       0/0       0/1  
Gold Reaper 4|2281.66      1        0   inf   0.16       0   4.00    1    0 |     0/0       0/0       0/0       0/1  
Gold Reaper 8|2369.67      1        0   inf   0.16       0   4.00    1    0 |     0/0       0/0       0/0       0/1  
Gold Reaper 4|2657.18      1        0   inf   0.16       0   4.00    1    0 |     0/0       0/0       0/0       0/1  
Gold Reaper 4|1999.46      1        0   inf   0.15       0   3.75    1    0 |     0/0       0/0       0/1       0/0  
Gold Reaper 8|1984.43      1        0   inf   0.15       0   3.75    1    0 |     0/0       0/0       0/1       0/0  
Gold Reaper 4|1953.46      1        0   inf   0.15       0   3.75    1    0 |     0/0       0/0       0/1       0/0  
Gold Reaper 8|1965.60      1        0   inf   0.15       0   3.75    1    0 |     0/0       0/0       0/1       0/0  
Gold Reaper 8|2030.79      1        0   inf   0.15       0   3.75    1    0 |     0/0       0/0       0/1       0/0  
Gold Reaper 8|1975.91      1        0   inf   0.15       0   3.75    1    0 |     0/0       0/0       0/1       0/0  
Gold Reaper 3|2016.66      1        0   inf   0.15       0   3.75    1    0 |     0/0       0/0       0/0       0/1  
goldtrade_H|2016.66        1        0   inf   0.15       0   3.75    1    0 |     0/0       0/0       0/0       0/1  
Gold Reaper 8|2014.91      1        0   inf   0.15       0   3.75    1    0 |     0/0       0/0       0/0       0/1  
GoldbotOne_8|2014.91       1        0   inf   0.15       0   3.75    1    0 |     0/0       0/0       0/0       0/1  
Gold Reaper 8|1928.97      1        0   inf   0.15       0   3.75    1    0 |     0/0       0/0       0/1       0/0  
goldtrade_H|1912.75        1        0   inf   0.14       0   3.50    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 4|1944.59      1        0   inf   0.14       0   3.50    1    0 |     0/0       0/1       0/0       0/0  
Gold Reaper 4|2012.31      1        0   inf   0.14       0   3.50    1    0 |     0/0       0/0       0/1       0/0  
DaytradePro_XAUUSD|191     1        0   inf   0.14       0   3.50    1    0 |     0/0       0/0       0/1       0/0  
Gold Reaper 8|1910.75      1        0   inf   0.14       0   3.50    1    0 |     0/0       0/0       0/1       0/0  
Gold Reaper 7|1944.42      1        0   inf   0.14       0   3.50    1    0 |     0/0       0/0       0/1       0/0  
Gold Reaper 4|2403.19      1        0   inf   0.14       0   3.50    1    0 |     0/0       0/0       0/0       0/1  
Gold Reaper 7|1772.17      2        0   inf   0.07       0   0.93    2    0 |     0/2       0/0       0/0       0/0  
Gold Reaper 8|1828.39      1        0   inf   0.13       0   3.25    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 4|1803.87      1        0   inf   0.13       0   3.25    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 7|1796.38      1        0   inf   0.13       0   3.25    1    0 |     0/1       0/0       0/0       0/0  
GoldbotOne_8|1789.41       1        0   inf   0.13       0   3.25    1    0 |     0/0       0/1       0/0       0/0  
goldtrade_D|1847.95        1        0   inf   0.13       0   3.25    1    0 |     0/0       0/1       0/0       0/0  
Gold Reaper 4|1863.99      1        0   inf   0.13       0   3.25    1    0 |     0/0       0/1       0/0       0/0  
DaytradePro_XAUUSD|182     1        0   inf   0.13       0   3.25    1    0 |     0/0       0/1       0/0       0/0  
Gold Reaper 8|1816.91      1        0   inf   0.13       0   3.25    1    0 |     0/0       0/1       0/0       0/0  
Gold Reaper 4|1777.49      1        0   inf   0.13       0   3.25    1    0 |     0/0       0/1       0/0       0/0  
Gold Reaper 3|1935.09      1        0   inf   0.13       0   3.25    1    0 |     0/0       0/0       0/1       0/0  
GoldDaily2|1760.64         1        0   inf   0.12       0   3.00    1    0 |     0/1       0/0       0/0       0/0  
GoldbotOne_8|1760.64       1        0   inf   0.12       0   3.00    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 8|1762.59      1        0   inf   0.12       0   3.00    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 8|1790.11      1        0   inf   0.12       0   3.00    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 7|1760.86      1        0   inf   0.12       0   3.00    1    0 |     0/1       0/0       0/0       0/0  
GoldbotOne_8|1782.37       1        0   inf   0.12       0   3.00    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 4|1776.20      1        0   inf   0.12       0   3.00    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 4|1770.12      1        0   inf   0.12       0   3.00    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 4|1798.36      1        0   inf   0.12       0   3.00    1    0 |     0/0       0/1       0/0       0/0  
Gold Reaper 3|1828.50      1        0   inf   0.12       0   3.00    1    0 |     0/0       0/1       0/0       0/0  
Gold Reaper 4|1739.30      1        0   inf   0.12       0   3.00    1    0 |     0/0       0/1       0/0       0/0  
Gold Reaper 8|1753.28      1        0   inf   0.12       0   3.00    1    0 |     0/0       0/1       0/0       0/0  
Gold Reaper 7|1761.16      1        0   inf   0.12       0   3.00    1    0 |     0/0       0/1       0/0       0/0  
Gold Reaper 4|1924.62      1        0   inf   0.12       0   3.00    1    0 |     0/0       0/0       0/1       0/0  
Gold Reaper 8|1828.49      6        0   inf   0.02       0   0.50    6    0 |     0/0       0/6       0/0       0/0  
GoldDaily1|2032.06         1        0   inf   0.12       0   3.00    1    0 |     0/0       0/0       0/1       0/0  
Gold Reaper 8|1717.19      1        0   inf   0.11       0   2.75    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 8|1687.32      1        0   inf   0.11       0   2.75    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 8|1714.29      1        0   inf   0.11       0   2.75    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 8|1768.61      1        0   inf   0.11       0   2.75    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 8|1770.64      1        0   inf   0.11       0   2.75    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 4|1815.02      1        0   inf   0.11       0   2.75    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 8|1824.92      1        0   inf   0.11       0   2.75    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 3|1737.77      1        0   inf   0.11       0   2.75    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 7|1776.20      1        0   inf   0.11       0   2.75    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 7|1878.07      1        0   inf   0.11       0   2.75    1    0 |     0/0       0/1       0/0       0/0  
Gold Reaper 3|1850.39      1        0   inf   0.11       0   2.75    1    0 |     0/0       0/1       0/0       0/0  
Gold Reaper 4|1836.10      1        0   inf   0.11       0   2.75    1    0 |     0/0       0/1       0/0       0/0  
Gold Reaper 7|1833.85      1        0   inf   0.11       0   2.75    1    0 |     0/0       0/1       0/0       0/0  
Gold Reaper 4|1810.01      1        0   inf   0.11       0   2.75    1    0 |     0/0       0/1       0/0       0/0  
Gold Reaper 8|1955.31      1        0   inf   0.11       0   2.75    1    0 |     0/0       0/0       0/1       0/0  
Gold Reaper 8|1936.64      1        0   inf   0.11       0   2.75    1    0 |     0/0       0/0       0/1       0/0  
Gold Reaper 4|1815.20      1        0   inf   0.11       0   2.75    1    0 |     0/0       0/0       0/1       0/0  
Gold Reaper 4|2047.92      1        0   inf   0.11       0   2.75    1    0 |     0/0       0/0       0/1       0/0  
GoldbotOne_8|2047.92       1        0   inf   0.11       0   2.75    1    0 |     0/0       0/0       0/1       0/0  
Gold Reaper 8|1701.93      1        0   inf   0.10       0   2.50    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 7|1892.38      1        0   inf   0.10       0   2.50    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 8|1793.95      1        0   inf   0.10       0   2.50    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 8|1728.11      1        0   inf   0.10       0   2.50    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 8|1889.56      1        0   inf   0.10       0   2.50    1    0 |     0/0       0/1       0/0       0/0  
Gold Reaper 4|1670.86      1        0   inf   0.10       0   2.50    1    0 |     0/0       0/1       0/0       0/0  
goldtrade_D|1813.83        1        0   inf   0.10       0   2.50    1    0 |     0/1       0/0       0/0       0/0  
goldtrade_H|1890.02        1        0   inf   0.09       0   2.25    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 4|1890.02      1        0   inf   0.09       0   2.25    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 4|1814.24      1        0   inf   0.09       0   2.25    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 4|1688.85      1        0   inf   0.09       0   2.25    1    0 |     0/0       0/1       0/0       0/0  
Gold Reaper 3|1640.15      1        0   inf   0.09       0   2.25    1    0 |     0/0       0/1       0/0       0/0  
Gold Reaper 8|1804.50      1        0   inf   0.09       0   2.25    1    0 |     0/0       0/1       0/0       0/0  
goldtrade_E|1810.01        1        0   inf   0.09       0   2.25    1    0 |     0/0       0/1       0/0       0/0  
Gold Reaper 8|1812.38      1        0   inf   0.08       0   2.00    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 8|1622.45      1        0   inf   0.08       0   2.00    1    0 |     0/0       0/1       0/0       0/0  
DaytradePro_XAUUSD|181     1        0   inf   0.08       0   2.00    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 8|1832.28      1        0   inf   0.07       0   1.75    1    0 |     0/1       0/0       0/0       0/0  
Gold Reaper 8|1749.81      1        0   inf   0.07       0   1.75    1    0 |     0/0       0/1       0/0       0/0  
goldtrade_D|1742.01        1        0   inf   0.06       0   1.50    1    0 |     0/1       0/0       0/0       0/0  
goldtrade_H|1810.01        1        0   inf   0.06       0   1.50    1    0 |     0/0       0/1       0/0       0/0  
Gold Reaper 7|1975.91      2        0   inf   0.03       0   0.62    2    0 |     0/0       0/0       0/2       0/0  
Gold Reaper 8|1707.28      2        0   inf   0.02       0   0.50    2    0 |     0/0       0/2       0/0       0/0  
Gold Reaper 8|1772.99      2        0   inf   0.02       0   0.50    2    0 |     0/0       0/2       0/0       0/0  
Gold Reaper 8|2306.62      3        0   inf   0.01       0   0.25    3    0 |     0/0       0/0       0/0       0/3  
Gold Reaper 8|1815.02      2        0   inf   0.01       0   0.38    2    0 |     0/2       0/0       0/0       0/0  
Gold Reaper 7|1970.82      2        0   inf   0.01       0   0.38    2    0 |     0/0       0/2       0/0       0/0  
Gold Reaper 7|1955.31      2        0   inf   0.01       0   0.37    2    0 |     0/0       0/0       0/2       0/0  
Gold Reaper 7|2150.63      2        0 20.00   0.01       0   0.18    2    0 |     0/0       0/0       0/0       0/2  
Gold Reaper 8|1707.17      2        0   inf   0.01       0   0.25    2    0 |     0/2       0/0       0/0       0/0  
Gold Reaper 8|1846.01      2        0   inf   0.00       0   0.00    2    0 |     0/0       0/0       0/2       0/0  
Gold Reaper 3|1858.22      1       -0   inf  -0.01       0  -0.25    1    0 |     0/0       0/0      -0/1       0/0  
goldtrade_H|1895.03        1       -0   inf  -0.05       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
GoldDaily3|1951.95         1       -0   inf  -0.07       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
goldtrade_D|1874.07        1       -0   inf  -0.07       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 4|1874.07      1       -0   inf  -0.07       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 7|1828.39      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 7|1863.80      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 7|1867.93      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1848.57      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1769.54      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 7|1714.29      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1724.02      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 3|1755.52      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1769.98      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 7|1768.61      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
goldtrade_E|1797.86        1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 3|1797.86      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
goldtrade_D|1890.02        1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
goldtrade_E|1912.75        1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
goldtrade_H|1855.72        1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 7|1793.95      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1801.63      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1745.29      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1760.86      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1849.55      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1776.20      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1770.12      1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
goldtrade_E|1761.85        1       -0   inf  -0.08       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1794.40      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 4|1970.82      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 8|1907.07      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 8|1969.88      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
goldtrade_H|1828.50        1       -0   inf  -0.08       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
GoldDaily2|1732.22         1       -0   inf  -0.08       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 8|1754.31      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 8|1754.12      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 4|1726.71      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 7|1729.52      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
goldtrade_H|1688.85        1       -0   inf  -0.08       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
goldtrade_D|1688.85        1       -0   inf  -0.08       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 8|1621.11      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 4|1688.00      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 7|1622.45      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 8|1754.47      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 4|1847.50      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 8|1987.55      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 4|2009.37      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
GoldbotOne_8|1999.46       1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 7|1936.64      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
GoldDaily2|1924.62         1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
goldtrade_H|1910.16        1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
goldtrade_H|1935.09        1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
DaytradePro_XAUUSD|193     1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 7|1923.32      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
goldtrade_D|1915.30        1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 8|1879.78      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 8|1944.42      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 7|1965.60      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
DaytradePro_XAUUSD|201     1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
goldtrade_D|2016.66        1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 8|2016.55      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 4|2039.43      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 8|2008.30      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 8|2032.27      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 8|2281.66      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 8|2332.07      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 7|2397.36      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 8|2351.86      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 8|2336.67      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 4|2341.65      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 4|2316.74      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
goldtrade_D|2368.75        1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 4|2758.45      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 7|2658.25      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 7|2643.55      1       -0   inf  -0.08       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 7|1810.59      1       -0  0.00  -0.09       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1892.38      1       -0  0.00  -0.09       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1772.76      1       -0  0.00  -0.09       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 7|1770.64      1       -0  0.00  -0.09       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 7|1812.38      1       -0  0.00  -0.09       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 4|1791.70      1       -0  0.00  -0.09       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1810.31      1       -0  0.00  -0.09       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 7|1824.92      1       -0  0.00  -0.09       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1803.87      1       -0  0.00  -0.09       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 7|1728.11      1       -0  0.00  -0.09       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 4|1810.41      1       -0  0.00  -0.09       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
goldtrade_E|1813.83        1       -0  0.00  -0.09       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
goldtrade_D|1793.09        1       -0  0.00  -0.09       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1766.47      1       -0  0.00  -0.09       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 4|1789.41      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 7|1889.56      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 4|1910.72      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
DaytradePro_XAUUSD|189     1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 3|1966.11      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 4|1960.47      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 4|1872.04      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 8|1833.85      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 8|1714.79      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 4|1794.98      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 7|1772.99      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 4|1754.31      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 7|1804.50      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
GoldbotOne_8|1777.49       1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 3|1824.53      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
goldtrade_H|1860.33        1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 3|1860.33      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 8|1929.80      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 4|1945.72      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 8|1815.20      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 8|2009.92      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0       0/0      -0/1       0/0  
Gold Reaper 8|2048.63      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
goldtrade_D|2014.91        1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 7|2032.27      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
DaytradePro_XAUUSD|232     1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 4|2325.43      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
GoldDaily2|2531.67         1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
Gold Reaper 4|2621.94      1       -0  0.00  -0.09       0  -1.00    1    0 |     0/0       0/0       0/0      -0/1  
goldtrade_E|1760.64        1       -0  0.00  -0.10       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 7|1717.19      1       -0  0.00  -0.10       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 7|1701.93      1       -0  0.00  -0.10       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
DaytradePro_XAUUSD|173     1       -0  0.00  -0.10       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
GoldbotOne_8|1745.48       1       -0  0.00  -0.10       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 7|1790.11      1       -0  0.00  -0.10       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1758.17      1       -0  0.00  -0.10       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1781.73      1       -0  0.00  -0.10       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1796.38      1       -0  0.00  -0.10       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
Gold Reaper 8|1845.23      1       -0  0.00  -0.10       0  -1.00    1    0 |    -0/1       0/0       0/0       0/0  
GoldbotOne_8|1847.95       1       -0  0.00  -0.10       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
goldtrade_D|1805.76        1       -0  0.00  -0.10       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 8|1928.39      1       -0  0.00  -0.10       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 4|1895.03      1       -0  0.00  -0.10       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
GoldbotOne_8|1944.59       1       -0  0.00  -0.10       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
Gold Reaper 3|1890.08      1       -0  0.00  -0.10       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
goldtrade_D|1732.22        1       -0  0.00  -0.10       0  -1.00    1    0 |     0/0      -0/1       0/0       0/0  
